Year,Meningitis (deaths),Lower respiratory infections (deaths),Intestinal infectious diseases (deaths),Protein-energy malnutrition (deaths),Cardiovascular diseases (deaths),Dementia (deaths),Kidney disease (deaths),Respiratory diseases (deaths),Liver diseases (deaths),Digestive diseases (deaths),Hepatitis (deaths),Cancers (deaths),Parkinson disease (deaths),Fire (deaths),Drowning (deaths),Homicide (deaths),HIV/AIDS (deaths),Drug use disorders (deaths),Tuberculosis (deaths),Road injuries (deaths),Maternal disorders (deaths),Neonatal disorders (deaths),Alcohol use disorders (deaths),Diarrheal diseases (deaths),Heat (hot and cold exposure) (deaths),Nutritional deficiencies (deaths),Suicide (deaths),Diabetes (deaths),Poisonings (deaths)
1990,56.75520387,1482.69723,0.64670522,3.710415302,42957.79322,4751.044278,2591.575307,2911.358041,1598.317671,2691.553338,8.163598646,21237.88862,695.2441991,162.2280678,282.6787609,116.6776565,38.62977392,51.33096614,214.3811613,2238.571646,6.791259465,504.8974864,32.05831334,6.418878169,46.82474013,10.81707556,439.5326543,995.338408,36.95561681
1991,57.4230699,1507.376123,0.643414873,3.982896491,43810.90762,4953.894891,2628.493311,2891.375919,1598.290686,2703.001834,8.532728622,21904.57975,717.4727,158.1594548,290.111075,127.1729962,40.62371245,67.57184231,206.1336465,2296.955681,6.801300129,456.6965446,32.00229811,5.398359178,39.57289137,10.86072059,449.0905689,989.6900887,39.74242475
1992,61.02361361,1600.58382,0.643318088,4.280848321,44921.3313,5191.408799,2711.617973,2910.333907,1616.819997,2753.286422,9.663805752,22662.33333,743.3379729,154.9498588,294.069646,132.6651999,63.29450167,86.00212368,194.3115588,2335.438608,7.794302107,434.1220481,32.40879109,4.954217853,36.84724317,11.46896178,451.3745414,990.3538724,39.24574018
1993,64.60214515,1621.658092,0.636018185,4.233853739,44174.07702,5315.478762,2672.197606,2869.416708,1579.823212,2725.003259,11.51669312,22731.42239,746.8755407,145.93962,298.8231611,135.2346242,66.86485048,98.82662368,169.8955303,2291.358027,4.248027828,432.1568069,32.68134379,4.67470218,35.51314995,11.34565042,449.1057808,904.9463548,36.48954171
1994,69.52213051,1676.678234,0.635402432,4.222134663,44347.85545,5425.323201,2627.055185,2877.300059,1521.303714,2661.41645,17.15209906,22994.27994,754.8022939,137.3868176,309.8952111,137.2405095,72.77367414,134.6304312,147.3812201,2329.290036,5.156260204,424.876034,35.32073182,4.411805189,31.39452986,11.75793131,439.6734613,841.8075349,32.03867491
1995,73.45607417,1738.462061,0.636585356,4.106500947,45000.06895,5598.093138,2579.898407,2927.386751,1462.08112,2631.699584,25.54994894,23436.04138,767.6731153,130.9949305,324.7201312,142.7556784,65.23250922,170.8147306,134.515556,2374.117396,4.42682124,419.1780402,37.5415729,4.323558786,27.90142368,11.36195951,436.4009814,818.8727811,30.10410223
1996,74.12691632,1845.745962,0.633813974,3.971194587,45466.34219,5792.746731,2617.65026,2958.61827,1437.132416,2622.925876,31.46441196,23902.22807,780.3769517,125.5108033,336.7091313,148.1465164,59.74052743,203.1617668,124.2792842,2383.597234,6.585487984,395.6007982,37.69186855,4.356169754,29.98310739,10.93790693,433.9885862,811.8982461,29.86096302
1997,74.78780455,1925.04583,0.637386636,3.868074023,45166.18437,5895.610128,2554.597924,2932.721692,1380.128963,2578.387487,36.49807462,24064.06924,781.9050289,121.8206804,332.1174067,146.3926605,38.60703207,231.0377593,109.3484783,2306.568853,4.759167516,367.3737755,34.55875315,4.455407028,30.58020732,10.57230499,424.7742256,770.2576357,29.95917515
1998,74.4954428,2107.496622,0.641052074,3.589834615,46017.24192,6015.393633,2525.057212,2942.28725,1335.34626,2545.885428,45.32525849,24623.08873,795.7062844,117.7620386,342.6048482,141.0569061,42.34796679,253.2274786,103.9140168,2272.739505,8.656652754,353.4879207,31.61208939,4.715705811,34.62030254,9.607963712,425.8290723,749.4657643,32.97965566
1999,70.94880283,2212.01398,0.640911585,3.342674861,46709.67679,6127.359739,2600.235927,3032.680871,1314.213984,2555.046526,49.15120788,25365.90039,814.5902941,113.7989462,351.8233599,137.0826484,33.25460402,278.9035054,104.9992843,2248.96056,7.96552548,329.2237612,30.81252088,5.104861894,29.70650075,9.217838407,427.6187224,776.8566198,35.88582822
2000,64.35792816,2365.916493,0.641728591,3.222517279,46713.77235,6276.641728,2635.497459,3121.011896,1300.107613,2587.636679,54.86332222,25654.01983,834.192261,116.4423009,348.9906379,130.690894,28.80408,306.4500467,105.3477213,2168.115391,5.725381043,293.8075919,30.52369736,5.571088326,37.26406944,8.610353655,423.0825182,793.3281394,38.85218126
2001,63.73364619,2439.15494,0.636750974,3.150298897,46723.88207,6402.270705,2648.550819,3196.385484,1279.418068,2591.440761,62.57975688,26123.69695,854.9500725,117.8897039,348.3440118,125.1722836,17.88745586,326.6193723,109.9929067,2068.589121,7.803760315,271.9472915,30.45981178,6.145520407,26.8916799,7.830210889,415.8620095,810.4428459,38.68679532
2002,65.43476662,2571.409987,0.632153861,3.0497101,47066.18612,6528.312886,2683.138994,3267.80574,1262.734636,2619.812454,71.86023371,26597.20587,884.5943861,115.2988296,351.428173,116.8664141,28.49628489,308.922609,110.7391765,1941.077084,6.941997126,264.6405403,30.5075946,6.857920462,24.73896907,7.659843429,409.2612503,869.7498959,38.4443914
2003,65.69519541,2708.437602,0.634954402,2.84255692,48027.36966,6685.417246,2770.327387,3417.489835,1264.53405,2659.363958,81.43134306,27553.7287,930.5361788,117.7537265,367.8372202,122.1575533,20.77492098,318.4362918,116.1716423,1913.543355,7.775410022,232.1344232,31.31698634,7.664954291,24.27875839,7.293555682,422.5937634,949.4641465,37.5353656
2004,63.78501211,2785.821418,0.638289192,2.721636498,48068.41561,6822.094431,2827.509435,3585.632707,1261.628415,2687.340194,89.97348601,28330.90939,970.7679928,119.582065,375.0196508,124.6608839,16.35177821,341.5949825,118.1098525,1934.153942,9.651636901,228.3136918,32.29917343,8.598882681,23.28809405,6.572597197,433.1742859,1036.278714,36.22693383
2005,63.67043193,2798.1805,0.64277415,2.549326987,47102.23099,6916.420196,2846.983685,3779.519271,1259.967289,2719.038503,98.00419022,28479.19313,1003.243292,119.1905824,368.0463652,128.1102859,14.08094852,359.6635282,124.0284566,1891.830617,6.917697843,218.4186239,32.92603935,9.57266502,23.68052662,6.384577151,442.0111955,1086.302106,34.92125287
2006,62.58166099,2694.782571,0.631512063,2.312168726,45938.40778,7059.366513,2814.744772,4062.660467,1255.042887,2755.15184,105.376342,28345.25801,1032.751896,115.4908022,357.7320861,127.573519,10.28647865,349.6953402,130.4187838,1809.678518,7.504253292,208.5900439,34.14182018,10.69583279,24.46428112,5.807489538,438.7501649,1119.952786,33.00614378
2007,61.64198589,2592.509764,0.628815256,2.068002654,47355.27234,7394.515831,2816.23711,4648.305452,1263.390692,2845.932146,120.5907888,29334.71248,1104.416286,233.5510077,388.9137056,141.1256481,22.82846824,352.6271742,155.7579605,1824.958424,10.46650396,199.847795,37.11791938,12.49843312,51.97779057,5.478417373,456.760947,1170.463063,33.51719544
2008,60.54812711,2712.598734,0.622184082,2.116366263,46249.24413,7676.370531,2856.878995,4763.5457,1254.973445,2887.641375,122.4213884,29396.93039,1145.174673,133.5296901,386.8222298,146.6091328,12.15024315,325.5454681,152.5952856,1723.045598,5.284299407,180.6362775,37.03687125,14.0248297,26.53923411,5.43972223,463.5630098,1150.709634,31.59606643
2009,56.18855,2495.2522,0.624340537,1.841644104,45396.06501,7766.202626,2629.769573,5120.635864,1229.533564,2901.433223,132.4114861,28984.86614,1163.28937,143.366378,394.8452813,153.9421286,21.02182389,321.0260409,167.8431011,1668.917971,12.78057388,189.2724557,37.38702695,15.82511328,26.21830856,5.053931423,481.3201925,1090.719289,32.3217428
2010,53.79361202,2537.293258,0.627993152,1.791510371,45379.96233,8203.627858,2619.279117,5399.303838,1219.027361,2978.445692,137.8449828,28819.72559,1201.585323,147.8841529,393.5200763,153.13682,23.07127212,286.8081992,173.8391627,1543.477639,13.88480203,192.5248038,37.75279988,18.2255298,27.64238528,5.081283275,485.9448897,1076.025276,31.05120655
2011,51.83046855,2707.254421,0.635204871,1.793671644,46631.82253,8851.608325,2714.221722,5818.567314,1243.762227,3125.148066,142.2855884,29572.30882,1273.143509,152.9963407,398.1538827,156.1376085,23.62584863,262.1287104,186.0573918,1468.104047,11.88259617,169.4484332,38.9395239,21.3470062,28.67789669,5.317057151,512.1417352,1106.169031,29.95537945
2012,50.21792799,2936.621392,0.647495865,1.817392934,47852.94992,9457.315275,2879.819557,6047.097709,1257.242963,3250.536727,138.7789955,30311.67387,1338.915641,156.5121535,403.5352793,154.2795387,39.78406564,242.4080617,189.147662,1387.760513,9.502102314,151.8873012,39.80217606,25.18563773,35.95923575,5.681889542,533.4769692,1137.207448,28.4631639
2013,45.9495767,3166.712995,0.650584476,1.832646769,46274.92933,9806.459336,2973.233287,5867.287383,1246.016846,3304.661411,120.6715752,29842.82517,1342.421115,146.9147783,383.0565751,142.9042898,45.34482706,212.2795463,169.6706036,1266.330356,7.362921403,160.5209469,38.60729936,29.06221475,29.48263342,5.921524036,526.3645963,1122.772264,26.2800153
2014,41.78278897,3850.500841,0.662303808,1.973138397,45707.92087,10223.47546,3301.31296,5650.981607,1243.932991,3371.536236,87.34724637,30027.88859,1368.101055,131.8485193,370.8814698,138.6288667,53.66689133,200.0759308,148.9737797,1224.425154,7.45325733,170.0868578,39.74887158,35.87130591,29.10019743,6.791148654,534.3157386,1098.780022,24.12743613
2015,40.93698502,4275.65211,0.671065289,2.041467331,47023.75934,10603.9003,3548.731922,5827.671959,1251.690928,3428.265802,76.75935457,30643.3573,1416.957563,136.3194735,370.99295,134.9152927,50.84692205,206.5840094,142.9774334,1239.451741,7.205860134,170.3908972,42.65623782,38.98149936,31.45186323,7.583283879,540.9301218,1124.666067,23.28391188
2016,43.6525276,4201.190644,0.686734963,2.14674009,49203.52525,11049.61598,3536.914434,5942.223909,1286.146906,3510.99047,83.28526617,30951.75889,1442.053911,140.2315751,364.7972861,132.4697023,32.96036803,199.9082183,148.2901662,1226.835471,8.342158769,172.6591863,40.89670761,36.06008258,31.57869902,7.493650619,523.8412849,1125.194596,24.42701777
2017,44.04184284,4268.945592,0.656324,2.246008818,50895.15061,11488.94999,3581.580572,6068.800571,1307.961401,3579.384556,83.44167773,31245.2353,1459.712859,142.0303776,358.9625904,130.1488667,29.57450181,197.4605958,149.3672396,1221.231242,8.1773633,153.7608341,40.58847483,35.14017306,31.98325777,7.659512691,517.5165387,1131.627034,24.79069121
